Data,tipo,quantidade,idMunicipio,municipio,Obitos
2020-04-12,Confirmado,25,230280,CANINDE,0
2020-04-12,Confirmado,2,230290,CAPISTRANO,0
2020-04-12,Confirmado,6,230300,CARIDADE,0
2020-04-12,Confirmado,2,230310,CARIRE,0
2020-04-12,Confirmado,2,230320,CARIRIACU,0
2020-04-12,Confirmado,1,230330,CARIUS,1
2020-04-12,Confirmado,20,230350,CASCAVEL,0
2020-04-12,Confirmado,1,230360,CATARINA,0
2020-04-12,Confirmado,205,230370,CAUCAIA,5
2020-04-12,Confirmado,5,230395,CHOROZINHO,0
2020-04-12,Confirmado,2,230393,CHORÓ,0
2020-04-12,Confirmado,21,230400,COREAU,0
2020-04-12,Confirmado,14,230410,CRATEUS,0
2020-04-12,Confirmado,3,230420,CRATO,0
2020-04-12,Confirmado,1,230423,CROATA,0
2020-04-12,Confirmado,1,230425,CRUZ,0
2020-04-12,Confirmado,65,230428,EUSEBIO,3
2020-04-12,Confirmado,1,230430,FARIAS BRITO,1
2020-04-12,Confirmado,1,230435,FORQUILHA,0
2020-04-12,Confirmado,4599,230440,FORTALEZA,102
2020-04-12,Confirmado,2,230445,FORTIM,0
2020-04-12,Confirmado,2,230460,GENERAL SAMPAIO,0
2020-04-12,Confirmado,3,230465,GRACA,0
2020-04-12,Confirmado,1,230470,GRANJA,0
2020-04-12,Confirmado,4,230490,GROAIRAS,0
2020-04-12,Confirmado,3,230495,GUAIÚBA,0
2020-04-12,Confirmado,2,230500,GUARACIABA DO NORTE,0
2020-04-12,Confirmado,1,230510,GUARAMIRANGA,0
2020-04-12,Confirmado,2,230520,HIDROLANDIA,0
2020-04-12,Confirmado,38,230523,HORIZONTE,1
2020-04-12,Confirmado,2,230526,IBARETAMA,0
2020-04-12,Confirmado,1,230533,IBICUITINGA,0
2020-04-12,Confirmado,5,230535,ICAPUI,0
2020-04-12,Confirmado,4,230540,ICO,0
2020-04-12,Confirmado,25,230550,IGUATU,3
2020-04-12,Confirmado,2,230560,INDEPENDENCIA,0
2020-04-12,Confirmado,2,230565,IPAPORANGA,0
2020-04-12,Confirmado,1,230570,IPAUMIRIM,0
2020-04-12,Confirmado,1,230580,IPU,0
2020-04-12,Confirmado,2,230590,IPUEIRAS,1
2020-04-12,Confirmado,1,230600,IRACEMA,0
2020-04-12,Confirmado,3,230620,ITAICABA,0
2020-04-12,Confirmado,47,230625,ITAITINGA,1
2020-04-12,Confirmado,4,230630,ITAPAJE,0
2020-04-12,Confirmado,19,230640,ITAPIPOCA,0
2020-04-12,Confirmado,2,230650,ITAPIUNA,0
2020-04-12,Confirmado,3,230655,ITAREMA,0
2020-04-12,Confirmado,2,230670,JAGUARETAMA,0
2020-04-12,Confirmado,2,230680,JAGUARIBARA,0
2020-04-12,Confirmado,13,230690,JAGUARIBE,2
2020-04-12,Confirmado,4,230700,JAGUARUANA,0
2020-04-12,Confirmado,1,230710,JARDIM,0
2020-04-12,Confirmado,10,230730,JUAZEIRO DO NORTE,0
2020-04-12,Confirmado,5,230740,JUCAS,0
2020-04-12,Confirmado,1,230750,LAVRAS DA MANGABEIRA,0
2020-04-12,Confirmado,11,230760,LIMOEIRO DO NORTE,2
2020-04-12,Confirmado,2,230763,MADALENA,0
2020-04-12,Confirmado,126,230765,MARACANAU,4
2020-04-12,Confirmado,32,230770,MARANGUAPE,2
2020-04-12,Confirmado,1,230780,MARCO,0
2020-04-12,Confirmado,7,230800,MASSAPE,0
2020-04-12,Confirmado,3,230810,MAURITI,0
2020-04-12,Confirmado,3,230820,MERUOCA,0
2020-04-12,Confirmado,1,230830,MILAGRES,0
2020-04-12,Confirmado,1,230837,MIRAIMA,0
2020-04-12,Confirmado,2,230840,MISSAO VELHA,0
2020-04-12,Confirmado,6,230850,MOMBACA,0
2020-04-12,Confirmado,5,230860,MONSENHOR TABOSA,0
2020-04-12,Confirmado,5,230870,MORADA NOVA,0
2020-04-12,Confirmado,1,230880,MORAUJO,0
2020-04-12,Confirmado,1,230890,MORRINHOS,0
2020-04-12,Confirmado,2,230910,MULUNGU,0
2020-04-12,Confirmado,6,230920,NOVA OLINDA,0
2020-04-12,Confirmado,3,230940,NOVO ORIENTE,0
2020-04-12,Confirmado,8,230945,OCARA,0
2020-04-12,Confirmado,1,230950,OROS,0
2020-04-12,Confirmado,18,230960,PACAJUS,0
2020-04-12,Confirmado,36,230970,PACATUBA,0
2020-04-12,Confirmado,3,231020,PARACURU,0
2020-04-12,Confirmado,9,231025,PARAIPABA,0
2020-04-12,Confirmado,10,231050,PEDRA BRANCA,0
2020-04-12,Confirmado,8,231070,PENTECOSTE,0
2020-04-12,Confirmado,3,231080,PEREIRO,0
2020-04-12,Confirmado,4,231085,PINDORETAMA,0
2020-04-12,Confirmado,1,231110,PORTEIRAS,0
2020-04-12,Confirmado,2,231123,POTIRETAMA,0
2020-04-12,Confirmado,2,231126,QUITERIANOPOLIS,0
2020-04-12,Confirmado,30,231130,QUIXADA,0
2020-04-12,Confirmado,1,231135,QUIXELO,0
2020-04-12,Confirmado,15,231140,QUIXERAMOBIM,1
2020-04-12,Confirmado,4,231150,QUIXERE,0
2020-04-12,Confirmado,7,231160,REDENCAO,0
2020-04-12,Confirmado,3,231170,RERIUTABA,0
2020-04-12,Confirmado,19,231180,RUSSAS,0
2020-04-12,Confirmado,1,231195,SALITRE,1
2020-04-12,Confirmado,15,231220,SANTA QUITERIA,1
2020-04-12,Confirmado,4,231200,SANTANA DO ACARAU,0
2020-04-12,Confirmado,13,231240,SAO GONCALO DO AMARANTE,0
2020-04-12,Confirmado,1,231250,SAO JOAO DO JAGUARIBE,0
2020-04-12,Confirmado,4,231260,SAO LUÍS DO CURU,0
2020-04-12,Confirmado,39,0,SEM INFORMAÇÃO,0
2020-04-12,Confirmado,5,231270,SENADOR POMPEU,0
2020-04-12,Confirmado,1,231280,SENADOR SA,0
2020-04-12,Confirmado,109,231290,SOBRAL,1
2020-04-12,Confirmado,2,231300,SOLONOPOLE,0
2020-04-12,Confirmado,4,231310,TABULEIRO DO NORTE,0
2020-04-12,Confirmado,17,231330,TAUA,0
2020-04-12,Confirmado,1,231335,TEJUCUOCA,0
2020-04-12,Confirmado,10,231340,TIANGUA,1
2020-04-12,Confirmado,3,231350,TRAIRI,0
2020-04-12,Confirmado,2,231355,TURURU,0
2020-04-12,Confirmado,1,231360,UBAJARA,0
2020-04-12,Confirmado,1,231375,UMIRIM,0
2020-04-12,Confirmado,5,231380,URUBURETAMA,0
2020-04-12,Confirmado,2,231390,URUOCA,0
2020-04-12,Confirmado,1,231395,VARJOTA,0
2020-04-12,Confirmado,3,231400,VARZEA ALEGRE,0
2020-04-12,Confirmado,3,231410,VICOSA DO CEARA,0
2020-04-13,Confirmado,2,230015,ACARAPE,0
2020-04-13,Confirmado,25,230020,ACARAU,0
2020-04-13,Confirmado,6,230030,ACOPIARA,1
2020-04-13,Confirmado,17,230050,ALCANTARAS,0
2020-04-13,Confirmado,3,230070,ALTO SANTO,0
2020-04-13,Confirmado,2,230075,AMONTADA,0
2020-04-13,Confirmado,1,230090,APUIARES,0
2020-04-13,Confirmado,58,230100,AQUIRAZ,1
2020-04-13,Confirmado,13,230110,ARACATI,1
2020-04-13,Confirmado,3,230120,ARACOIABA,0
2020-04-13,Confirmado,2,230125,ARARENDA,1
2020-04-13,Confirmado,1,230130,ARARIPE,0
2020-04-13,Confirmado,1,230140,ARATUBA,0
2020-04-13,Confirmado,7,230150,ARNEIROZ,0
2020-04-13,Confirmado,2,230185,BANABUIU,0
2020-04-13,Confirmado,9,230190,BARBALHA,0
2020-04-13,Confirmado,1,230195,BARREIRA,0
2020-04-13,Confirmado,3,230205,BARROQUINHA,0
2020-04-13,Confirmado,6,230210,BATURITÉ,0
2020-04-13,Confirmado,15,230220,BEBERIBE,0
2020-04-13,Confirmado,18,230230,BELA CRUZ,0
2020-04-13,Confirmado,3,230240,BOA VIAGEM,0
2020-04-13,Confirmado,1,230260,CAMOCIM,0
2020-04-13,Confirmado,1,230270,CAMPOS SALES,0
2020-04-13,Confirmado,27,230280,CANINDE,0
2020-04-13,Confirmado,2,230290,CAPISTRANO,0
2020-04-13,Confirmado,6,230300,CARIDADE,0
2020-04-13,Confirmado,2,230310,CARIRE,0
2020-04-13,Confirmado,2,230320,CARIRIACU,0
2020-04-13,Confirmado,1,230330,CARIUS,1
2020-04-13,Confirmado,20,230350,CASCAVEL,0
2020-04-13,Confirmado,1,230360,CATARINA,0
2020-04-13,Confirmado,221,230370,CAUCAIA,5
2020-04-13,Confirmado,5,230395,CHOROZINHO,0
2020-04-13,Confirmado,3,230393,CHORÓ,0
2020-04-13,Confirmado,24,230400,COREAU,0
2020-04-13,Confirmado,14,230410,CRATEUS,0
2020-04-13,Confirmado,3,230420,CRATO,0
2020-04-13,Confirmado,1,230423,CROATA,0
2020-04-13,Confirmado,1,230425,CRUZ,0
2020-04-13,Confirmado,67,230428,EUSEBIO,3
2020-04-13,Confirmado,1,230430,FARIAS BRITO,1
2020-04-13,Confirmado,2,230435,FORQUILHA,0
2020-04-13,Confirmado,4945,230440,FORTALEZA,110
2020-04-13,Confirmado,2,230445,FORTIM,0
2020-04-13,Confirmado,2,230460,GENERAL SAMPAIO,0
2020-04-13,Confirmado,3,230465,GRACA,0
2020-04-13,Confirmado,1,230470,GRANJA,0
2020-04-13,Confirmado,5,230490,GROAIRAS,0
2020-04-13,Confirmado,3,230495,GUAIÚBA,0
2020-04-13,Confirmado,2,230500,GUARACIABA DO NORTE,0
2020-04-13,Confirmado,1,230510,GUARAMIRANGA,0
2020-04-13,Confirmado,2,230520,HIDROLANDIA,0
2020-04-13,Confirmado,42,230523,HORIZONTE,1
2020-04-13,Confirmado,2,230526,IBARETAMA,0
2020-04-13,Confirmado,1,230533,IBICUITINGA,0
2020-04-13,Confirmado,5,230535,ICAPUI,0
2020-04-13,Confirmado,4,230540,ICO,0
2020-04-13,Confirmado,25,230550,IGUATU,3
2020-04-13,Confirmado,3,230560,INDEPENDENCIA,0
2020-04-13,Confirmado,2,230565,IPAPORANGA,0
2020-04-13,Confirmado,1,230570,IPAUMIRIM,0
2020-04-13,Confirmado,1,230580,IPU,0
2020-04-13,Confirmado,2,230590,IPUEIRAS,1
2020-04-13,Confirmado,3,230600,IRACEMA,0
2020-04-13,Confirmado,3,230620,ITAICABA,0
2020-04-13,Confirmado,50,230625,ITAITINGA,1
2020-04-13,Confirmado,4,230630,ITAPAJE,0
2020-04-13,Confirmado,25,230640,ITAPIPOCA,0
2020-04-13,Confirmado,2,230650,ITAPIUNA,0
2020-04-13,Confirmado,3,230655,ITAREMA,0
2020-04-13,Confirmado,2,230670,JAGUARETAMA,0
2020-04-13,Confirmado,2,230680,JAGUARIBARA,0
2020-04-13,Confirmado,13,230690,JAGUARIBE,2
2020-04-13,Confirmado,4,230700,JAGUARUANA,0
2020-04-13,Confirmado,1,230710,JARDIM,0
2020-04-13,Confirmado,10,230730,JUAZEIRO DO NORTE,0
2020-04-13,Confirmado,5,230740,JUCAS,0
2020-04-13,Confirmado,1,230750,LAVRAS DA MANGABEIRA,0
2020-04-13,Confirmado,11,230760,LIMOEIRO DO NORTE,2
2020-04-13,Confirmado,3,230763,MADALENA,0
2020-04-13,Confirmado,134,230765,MARACANAU,4
2020-04-13,Confirmado,41,230770,MARANGUAPE,2
2020-04-13,Confirmado,7,230780,MARCO,0
2020-04-13,Confirmado,8,230800,MASSAPE,0
2020-04-13,Confirmado,3,230810,MAURITI,0
2020-04-13,Confirmado,4,230820,MERUOCA,0
2020-04-13,Confirmado,1,230830,MILAGRES,0
2020-04-13,Confirmado,1,230837,MIRAIMA,0
2020-04-13,Confirmado,2,230840,MISSAO VELHA,0
2020-04-13,Confirmado,6,230850,MOMBACA,0
2020-04-13,Confirmado,5,230860,MONSENHOR TABOSA,0
2020-04-13,Confirmado,6,230870,MORADA NOVA,0
2020-04-13,Confirmado,3,230880,MORAUJO,0
2020-04-13,Confirmado,3,230890,MORRINHOS,0
2020-04-13,Confirmado,2,230910,MULUNGU,0
2020-04-13,Confirmado,6,230920,NOVA OLINDA,0
2020-04-13,Confirmado,3,230940,NOVO ORIENTE,0
2020-04-13,Confirmado,10,230945,OCARA,0
2020-04-13,Confirmado,1,230950,OROS,0
2020-04-13,Confirmado,18,230960,PACAJUS,0
2020-04-13,Confirmado,42,230970,PACATUBA,0
2020-04-13,Confirmado,4,231020,PARACURU,0
2020-04-13,Confirmado,9,231025,PARAIPABA,0
2020-04-13,Confirmado,10,231050,PEDRA BRANCA,0
2020-04-13,Confirmado,8,231070,PENTECOSTE,0
2020-04-13,Confirmado,4,231080,PEREIRO,0
2020-04-13,Confirmado,4,231085,PINDORETAMA,0
2020-04-13,Confirmado,1,231110,PORTEIRAS,0
2020-04-13,Confirmado,2,231123,POTIRETAMA,0
2020-04-13,Confirmado,2,231126,QUITERIANOPOLIS,0
2020-04-13,Confirmado,31,231130,QUIXADA,0
2020-04-13,Confirmado,1,231135,QUIXELO,0
2020-04-13,Confirmado,18,231140,QUIXERAMOBIM,1
2020-04-13,Confirmado,4,231150,QUIXERE,0
2020-04-13,Confirmado,8,231160,REDENCAO,0
2020-04-13,Confirmado,3,231170,RERIUTABA,0
2020-04-13,Confirmado,21,231180,RUSSAS,0
2020-04-13,Confirmado,1,231195,SALITRE,1
2020-04-13,Confirmado,15,231220,SANTA QUITERIA,1
2020-04-13,Confirmado,5,231200,SANTANA DO ACARAU,0
2020-04-13,Confirmado,18,231240,SAO GONCALO DO AMARANTE,0
2020-04-13,Confirmado,1,231250,SAO JOAO DO JAGUARIBE,0
2020-04-13,Confirmado,4,231260,SAO LUÍS DO CURU,0
2020-04-13,Confirmado,40,0,SEM INFORMAÇÃO,0
2020-04-13,Confirmado,5,231270,SENADOR POMPEU,0
2020-04-13,Confirmado,1,231280,SENADOR SA,0
2020-04-13,Confirmado,114,231290,SOBRAL,1
2020-04-13,Confirmado,3,231300,SOLONOPOLE,0
2020-04-13,Confirmado,4,231310,TABULEIRO DO NORTE,0
2020-04-13,Confirmado,17,231330,TAUA,0
2020-04-13,Confirmado,2,231335,TEJUCUOCA,0
2020-04-13,Confirmado,10,231340,TIANGUA,1
2020-04-13,Confirmado,4,231350,TRAIRI,0
2020-04-13,Confirmado,3,231355,TURURU,0
2020-04-13,Confirmado,1,231360,UBAJARA,0
2020-04-13,Confirmado,1,231375,UMIRIM,0
2020-04-13,Confirmado,5,231380,URUBURETAMA,0
2020-04-13,Confirmado,2,231390,URUOCA,0
2020-04-13,Confirmado,1,231395,VARJOTA,0
2020-04-13,Confirmado,3,231400,VARZEA ALEGRE,0
2020-04-13,Confirmado,4,231410,VICOSA DO CEARA,0
2020-04-14,Confirmado,2,230015,ACARAPE,0
2020-04-14,Confirmado,27,230020,ACARAU,1
2020-04-14,Confirmado,6,230030,ACOPIARA,1
2020-04-14,Confirmado,18,230050,ALCANTARAS,0
2020-04-14,Confirmado,4,230070,ALTO SANTO,0
2020-04-14,Confirmado,2,230075,AMONTADA,0
2020-04-14,Confirmado,1,230090,APUIARES,0
2020-04-14,Confirmado,59,230100,AQUIRAZ,1
2020-04-14,Confirmado,13,230110,ARACATI,1
2020-04-14,Confirmado,3,230120,ARACOIABA,0
2020-04-14,Confirmado,2,230125,ARARENDA,1
2020-04-14,Confirmado,1,230130,ARARIPE,0
2020-04-14,Confirmado,1,230140,ARATUBA,0
2020-04-14,Confirmado,7,230150,ARNEIROZ,0
2020-04-14,Confirmado,2,230185,BANABUIU,0
2020-04-14,Confirmado,10,230190,BARBALHA,0
2020-04-14,Confirmado,1,230195,BARREIRA,0
2020-04-14,Confirmado,3,230205,BARROQUINHA,0
2020-04-14,Confirmado,6,230210,BATURITÉ,0
2020-04-14,Confirmado,15,230220,BEBERIBE,0
2020-04-14,Confirmado,25,230230,BELA CRUZ,0
2020-04-14,Confirmado,3,230240,BOA VIAGEM,0
2020-04-14,Confirmado,1,230260,CAMOCIM,0
2020-04-14,Confirmado,1,230270,CAMPOS SALES,0
2020-04-14,Confirmado,28,230280,CANINDE,0
2020-04-14,Confirmado,2,230290,CAPISTRANO,1
2020-04-14,Confirmado,7,230300,CARIDADE,0
2020-04-14,Confirmado,2,230310,CARIRE,0
2020-04-14,Confirmado,3,230320,CARIRIACU,0
2020-04-14,Confirmado,1,230330,CARIUS,1
2020-04-14,Confirmado,23,230350,CASCAVEL,0
2020-04-14,Confirmado,1,230360,CATARINA,0
2020-04-14,Confirmado,238,230370,CAUCAIA,6
2020-04-14,Confirmado,5,230395,CHOROZINHO,0
2020-04-14,Confirmado,3,230393,CHORÓ,0
2020-04-14,Confirmado,27,230400,COREAU,0
2020-04-14,Confirmado,15,230410,CRATEUS,0
2020-04-14,Confirmado,3,230420,CRATO,0
2020-04-14,Confirmado,1,230423,CROATA,0
2020-04-14,Confirmado,2,230425,CRUZ,0
2020-04-14,Confirmado,72,230428,EUSEBIO,3
2020-04-14,Confirmado,1,230430,FARIAS BRITO,1
2020-04-14,Confirmado,2,230435,FORQUILHA,0
2020-04-14,Confirmado,5313,230440,FORTALEZA,124
2020-04-14,Confirmado,2,230445,FORTIM,0
2020-04-14,Confirmado,1,230450,FRECHEIRINHA,0
2020-04-14,Confirmado,2,230460,GENERAL SAMPAIO,0
2020-04-14,Confirmado,4,230465,GRACA,0
2020-04-14,Confirmado,1,230470,GRANJA,0
2020-04-14,Confirmado,5,230490,GROAIRAS,0
2020-04-14,Confirmado,3,230495,GUAIÚBA,0
2020-04-14,Confirmado,2,230500,GUARACIABA DO NORTE,0
2020-04-14,Confirmado,1,230510,GUARAMIRANGA,0
2020-04-14,Confirmado,2,230520,HIDROLANDIA,0
2020-04-14,Confirmado,44,230523,HORIZONTE,1
2020-04-14,Confirmado,2,230526,IBARETAMA,0
2020-04-14,Confirmado,1,230533,IBICUITINGA,0
2020-04-14,Confirmado,5,230535,ICAPUI,0
2020-04-14,Confirmado,4,230540,ICO,0
2020-04-14,Confirmado,26,230550,IGUATU,4
2020-04-14,Confirmado,4,230560,INDEPENDENCIA,0
2020-04-14,Confirmado,2,230565,IPAPORANGA,0
2020-04-14,Confirmado,1,230570,IPAUMIRIM,0
2020-04-14,Confirmado,2,230580,IPU,0
2020-04-14,Confirmado,2,230590,IPUEIRAS,1
2020-04-14,Confirmado,3,230600,IRACEMA,0
2020-04-14,Confirmado,3,230620,ITAICABA,0
2020-04-14,Confirmado,51,230625,ITAITINGA,1
2020-04-14,Confirmado,4,230630,ITAPAJE,0
2020-04-14,Confirmado,30,230640,ITAPIPOCA,0
2020-04-14,Confirmado,2,230650,ITAPIUNA,0
2020-04-14,Confirmado,3,230655,ITAREMA,0
2020-04-14,Confirmado,1,230660,ITATIRA,0
2020-04-14,Confirmado,2,230670,JAGUARETAMA,0
2020-04-14,Confirmado,2,230680,JAGUARIBARA,0
2020-04-14,Confirmado,14,230690,JAGUARIBE,2
2020-04-14,Confirmado,5,230700,JAGUARUANA,0
2020-04-14,Confirmado,1,230710,JARDIM,0
2020-04-14,Confirmado,10,230730,JUAZEIRO DO NORTE,0
2020-04-14,Confirmado,5,230740,JUCAS,0
2020-04-14,Confirmado,1,230750,LAVRAS DA MANGABEIRA,0
2020-04-14,Confirmado,11,230760,LIMOEIRO DO NORTE,2
2020-04-14,Confirmado,4,230763,MADALENA,0
2020-04-14,Confirmado,144,230765,MARACANAU,5
2020-04-14,Confirmado,45,230770,MARANGUAPE,2
2020-04-14,Confirmado,7,230780,MARCO,0
2020-04-14,Confirmado,12,230800,MASSAPE,0
2020-04-14,Confirmado,3,230810,MAURITI,0
2020-04-14,Confirmado,5,230820,MERUOCA,0
2020-04-14,Confirmado,1,230830,MILAGRES,0
2020-04-14,Confirmado,1,230837,MIRAIMA,0
2020-04-14,Confirmado,3,230840,MISSAO VELHA,0
2020-04-14,Confirmado,6,230850,MOMBACA,0
2020-04-14,Confirmado,5,230860,MONSENHOR TABOSA,0
2020-04-14,Confirmado,7,230870,MORADA NOVA,0
2020-04-14,Confirmado,3,230880,MORAUJO,0
2020-04-14,Confirmado,6,230890,MORRINHOS,0
2020-04-14,Confirmado,3,230910,MULUNGU,0
2020-04-14,Confirmado,6,230920,NOVA OLINDA,0
2020-04-14,Confirmado,3,230940,NOVO ORIENTE,0
2020-04-14,Confirmado,11,230945,OCARA,0
2020-04-14,Confirmado,5,230950,OROS,0
2020-04-14,Confirmado,21,230960,PACAJUS,0
2020-04-14,Confirmado,48,230970,PACATUBA,0
2020-04-14,Confirmado,4,231020,PARACURU,0
2020-04-14,Confirmado,10,231025,PARAIPABA,0
2020-04-14,Confirmado,12,231050,PEDRA BRANCA,0
2020-04-14,Confirmado,10,231070,PENTECOSTE,0
2020-04-14,Confirmado,4,231080,PEREIRO,0
2020-04-14,Confirmado,7,231085,PINDORETAMA,0
2020-04-14,Confirmado,1,231110,PORTEIRAS,0
2020-04-14,Confirmado,2,231123,POTIRETAMA,0
2020-04-14,Confirmado,2,231126,QUITERIANOPOLIS,0
2020-04-14,Confirmado,32,231130,QUIXADA,0
2020-04-14,Confirmado,1,231135,QUIXELO,0
2020-04-14,Confirmado,20,231140,QUIXERAMOBIM,1
2020-04-14,Confirmado,6,231150,QUIXERE,0
2020-04-14,Confirmado,10,231160,REDENCAO,0
2020-04-14,Confirmado,3,231170,RERIUTABA,0
2020-04-14,Confirmado,23,231180,RUSSAS,0
2020-04-14,Confirmado,1,231195,SALITRE,1
2020-04-14,Confirmado,16,231220,SANTA QUITERIA,1
2020-04-14,Confirmado,5,231200,SANTANA DO ACARAU,0
2020-04-14,Confirmado,1,231230,SAO BENEDITO,0
2020-04-14,Confirmado,22,231240,SAO GONCALO DO AMARANTE,1
2020-04-14,Confirmado,1,231250,SAO JOAO DO JAGUARIBE,0
2020-04-14,Confirmado,4,231260,SAO LUÍS DO CURU,0
2020-04-14,Confirmado,42,0,SEM INFORMAÇÃO,0
2020-04-14,Confirmado,5,231270,SENADOR POMPEU,0
2020-04-14,Confirmado,1,231280,SENADOR SA,0
2020-04-14,Confirmado,126,231290,SOBRAL,1
2020-04-14,Confirmado,4,231300,SOLONOPOLE,0
2020-04-14,Confirmado,4,231310,TABULEIRO DO NORTE,0
2020-04-14,Confirmado,18,231330,TAUA,0
2020-04-14,Confirmado,2,231335,TEJUCUOCA,0
2020-04-14,Confirmado,10,231340,TIANGUA,1
2020-04-14,Confirmado,5,231350,TRAIRI,0
2020-04-14,Confirmado,3,231355,TURURU,0
2020-04-14,Confirmado,1,231360,UBAJARA,0
2020-04-14,Confirmado,1,231375,UMIRIM,0
2020-04-14,Confirmado,5,231380,URUBURETAMA,0
2020-04-14,Confirmado,2,231390,URUOCA,0
2020-04-14,Confirmado,1,231395,VARJOTA,0
2020-04-14,Confirmado,3,231400,VARZEA ALEGRE,0
2020-04-14,Confirmado,5,231410,VICOSA DO CEARA,0
2020-04-15,Confirmado,2,230015,ACARAPE,0
2020-04-15,Confirmado,31,230020,ACARAU,1
2020-04-15,Confirmado,6,230030,ACOPIARA,1
2020-04-15,Confirmado,18,230050,ALCANTARAS,0
2020-04-15,Confirmado,4,230070,ALTO SANTO,0
2020-04-15,Confirmado,2,230075,AMONTADA,0
2020-04-15,Confirmado,2,230090,APUIARES,0
2020-04-15,Confirmado,63,230100,AQUIRAZ,1
2020-04-15,Confirmado,14,230110,ARACATI,1
2020-04-15,Confirmado,5,230120,ARACOIABA,0
2020-04-15,Confirmado,2,230125,ARARENDA,1
2020-04-15,Confirmado,1,230130,ARARIPE,0
2020-04-15,Confirmado,2,230140,ARATUBA,0
2020-04-15,Confirmado,9,230150,ARNEIROZ,0
2020-04-15,Confirmado,2,230185,BANABUIU,0
2020-04-15,Confirmado,10,230190,BARBALHA,0
2020-04-15,Confirmado,1,230195,BARREIRA,0
2020-04-15,Confirmado,3,230205,BARROQUINHA,0
2020-04-15,Confirmado,9,230210,BATURITÉ,0
2020-04-15,Confirmado,17,230220,BEBERIBE,0
2020-04-15,Confirmado,26,230230,BELA CRUZ,0
2020-04-15,Confirmado,3,230240,BOA VIAGEM,0
2020-04-15,Confirmado,2,230250,BREJO SANTO,0
2020-04-15,Confirmado,1,230260,CAMOCIM,0
2020-04-15,Confirmado,1,230270,CAMPOS SALES,0
2020-04-15,Confirmado,29,230280,CANINDE,0
2020-04-15,Confirmado,2,230290,CAPISTRANO,1
2020-04-15,Confirmado,8,230300,CARIDADE,0
2020-04-15,Confirmado,2,230310,CARIRE,0
2020-04-15,Confirmado,3,230320,CARIRIACU,0
2020-04-15,Confirmado,1,230330,CARIUS,1
2020-04-15,Confirmado,1,230340,CARNAUBAL,0
2020-04-15,Confirmado,24,230350,CASCAVEL,0
2020-04-15,Confirmado,1,230360,CATARINA,0
2020-04-15,Confirmado,258,230370,CAUCAIA,6
2020-04-15,Confirmado,6,230395,CHOROZINHO,0
2020-04-15,Confirmado,5,230393,CHORÓ,0
2020-04-15,Confirmado,32,230400,COREAU,0
2020-04-15,Confirmado,17,230410,CRATEUS,0
2020-04-15,Confirmado,5,230420,CRATO,0
2020-04-15,Confirmado,1,230423,CROATA,0
2020-04-15,Confirmado,2,230425,CRUZ,0
2020-04-15,Confirmado,1,230427,ERERE,0
2020-04-15,Confirmado,76,230428,EUSEBIO,4
2020-04-15,Confirmado,1,230430,FARIAS BRITO,1
2020-04-15,Confirmado,2,230435,FORQUILHA,0
2020-04-15,Confirmado,5708,230440,FORTALEZA,140
2020-04-15,Confirmado,2,230445,FORTIM,0
2020-04-15,Confirmado,1,230450,FRECHEIRINHA,0
2020-04-15,Confirmado,2,230460,GENERAL SAMPAIO,0
2020-04-15,Confirmado,4,230465,GRACA,0
2020-04-15,Confirmado,1,230470,GRANJA,0
2020-04-15,Confirmado,5,230490,GROAIRAS,0
2020-04-15,Confirmado,3,230495,GUAIÚBA,0
2020-04-15,Confirmado,2,230500,GUARACIABA DO NORTE,0
2020-04-15,Confirmado,1,230510,GUARAMIRANGA,0
2020-04-15,Confirmado,2,230520,HIDROLANDIA,0
2020-04-15,Confirmado,49,230523,HORIZONTE,1
2020-04-15,Confirmado,2,230526,IBARETAMA,0
2020-04-15,Confirmado,2,230533,IBICUITINGA,0
2020-04-15,Confirmado,5,230535,ICAPUI,0
2020-04-15,Confirmado,4,230540,ICO,0
2020-04-15,Confirmado,27,230550,IGUATU,4
2020-04-15,Confirmado,4,230560,INDEPENDENCIA,0
2020-04-15,Confirmado,2,230565,IPAPORANGA,0
2020-04-15,Confirmado,1,230570,IPAUMIRIM,0
2020-04-15,Confirmado,2,230580,IPU,0
2020-04-15,Confirmado,2,230590,IPUEIRAS,1
2020-04-15,Confirmado,5,230600,IRACEMA,0
2020-04-15,Confirmado,3,230620,ITAICABA,0
2020-04-15,Confirmado,56,230625,ITAITINGA,1
2020-04-15,Confirmado,5,230630,ITAPAJE,0
2020-04-15,Confirmado,36,230640,ITAPIPOCA,0
2020-04-15,Confirmado,2,230650,ITAPIUNA,0
2020-04-15,Confirmado,4,230655,ITAREMA,0
2020-04-15,Confirmado,2,230660,ITATIRA,0
2020-04-15,Confirmado,2,230670,JAGUARETAMA,0
2020-04-15,Confirmado,4,230680,JAGUARIBARA,0
2020-04-15,Confirmado,14,230690,JAGUARIBE,2
2020-04-15,Confirmado,5,230700,JAGUARUANA,0
2020-04-15,Confirmado,1,230710,JARDIM,0
2020-04-15,Confirmado,10,230730,JUAZEIRO DO NORTE,0
2020-04-15,Confirmado,5,230740,JUCAS,0
2020-04-15,Confirmado,1,230750,LAVRAS DA MANGABEIRA,0
2020-04-15,Confirmado,15,230760,LIMOEIRO DO NORTE,2
2020-04-15,Confirmado,4,230763,MADALENA,0
2020-04-15,Confirmado,167,230765,MARACANAU,6
