Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-02-15,Confirmado,230440,4,FORTALEZA,0
2020-02-15,Confirmado,230770,1,MARANGUAPE,0
2020-02-16,Confirmado,230440,5,FORTALEZA,0
2020-02-16,Confirmado,230770,1,MARANGUAPE,0
2020-02-17,Confirmado,230440,5,FORTALEZA,0
2020-02-17,Confirmado,230770,1,MARANGUAPE,0
2020-02-18,Confirmado,230440,6,FORTALEZA,0
2020-02-18,Confirmado,230770,1,MARANGUAPE,0
2020-02-19,Confirmado,230440,6,FORTALEZA,0
2020-02-19,Confirmado,230770,1,MARANGUAPE,0
2020-02-20,Confirmado,230440,6,FORTALEZA,0
2020-02-20,Confirmado,230770,1,MARANGUAPE,0
2020-02-21,Confirmado,230440,6,FORTALEZA,0
2020-02-21,Confirmado,230770,1,MARANGUAPE,0
2020-02-22,Confirmado,230440,7,FORTALEZA,0
2020-02-22,Confirmado,230770,1,MARANGUAPE,0
2020-02-23,Confirmado,230440,7,FORTALEZA,0
2020-02-23,Confirmado,230770,1,MARANGUAPE,0
2020-02-23,Confirmado,230960,1,PACAJUS,0
2020-02-24,Confirmado,230440,7,FORTALEZA,0
2020-02-24,Confirmado,230770,1,MARANGUAPE,0
2020-02-24,Confirmado,230960,1,PACAJUS,0
2020-02-25,Confirmado,230440,7,FORTALEZA,0
2020-02-25,Confirmado,230770,1,MARANGUAPE,0
2020-02-25,Confirmado,230960,1,PACAJUS,0
2020-02-26,Confirmado,230440,7,FORTALEZA,0
2020-02-26,Confirmado,230770,1,MARANGUAPE,0
2020-02-26,Confirmado,230960,1,PACAJUS,0
2020-02-27,Confirmado,230440,7,FORTALEZA,0
2020-02-27,Confirmado,230770,1,MARANGUAPE,0
2020-02-27,Confirmado,230960,1,PACAJUS,0
2020-02-28,Confirmado,230440,7,FORTALEZA,0
2020-02-28,Confirmado,230770,1,MARANGUAPE,0
2020-02-28,Confirmado,230960,1,PACAJUS,0
2020-02-29,Confirmado,230440,7,FORTALEZA,0
2020-02-29,Confirmado,230770,1,MARANGUAPE,0
2020-02-29,Confirmado,230960,1,PACAJUS,0
2020-03-01,Confirmado,230440,9,FORTALEZA,0
2020-03-01,Confirmado,230770,1,MARANGUAPE,0
2020-03-01,Confirmado,230960,1,PACAJUS,0
2020-03-02,Confirmado,230440,10,FORTALEZA,0
2020-03-02,Confirmado,230770,1,MARANGUAPE,0
2020-03-02,Confirmado,230960,1,PACAJUS,0
2020-03-03,Confirmado,230440,11,FORTALEZA,0
2020-03-03,Confirmado,230765,1,MARACANAU,0
2020-03-03,Confirmado,230770,1,MARANGUAPE,0
2020-03-03,Confirmado,230960,1,PACAJUS,0
2020-03-04,Confirmado,230440,12,FORTALEZA,0
2020-03-04,Confirmado,230765,1,MARACANAU,0
2020-03-04,Confirmado,230770,1,MARANGUAPE,0
2020-03-04,Confirmado,230960,1,PACAJUS,0
2020-03-05,Confirmado,230440,12,FORTALEZA,0
2020-03-05,Confirmado,230765,1,MARACANAU,0
2020-03-05,Confirmado,230770,1,MARANGUAPE,0
2020-03-05,Confirmado,230960,1,PACAJUS,0
2020-03-06,Confirmado,230440,12,FORTALEZA,0
2020-03-06,Confirmado,230765,1,MARACANAU,0
2020-03-06,Confirmado,230770,1,MARANGUAPE,0
2020-03-06,Confirmado,230960,1,PACAJUS,0
2020-03-07,Confirmado,230100,1,AQUIRAZ,0
2020-03-07,Confirmado,230440,14,FORTALEZA,0
2020-03-07,Confirmado,230765,1,MARACANAU,0
2020-03-07,Confirmado,230770,1,MARANGUAPE,0
2020-03-07,Confirmado,230960,1,PACAJUS,0
2020-03-08,Confirmado,230100,1,AQUIRAZ,0
2020-03-08,Confirmado,230440,16,FORTALEZA,0
2020-03-08,Confirmado,230690,1,JAGUARIBE,0
2020-03-08,Confirmado,230765,1,MARACANAU,0
2020-03-08,Confirmado,230770,1,MARANGUAPE,0
2020-03-08,Confirmado,230960,1,PACAJUS,0
2020-03-08,Confirmado,230970,1,PACATUBA,0
2020-03-09,Confirmado,230100,1,AQUIRAZ,0
2020-03-09,Confirmado,230440,17,FORTALEZA,0
2020-03-09,Confirmado,230690,1,JAGUARIBE,0
2020-03-09,Confirmado,230765,1,MARACANAU,0
2020-03-09,Confirmado,230770,1,MARANGUAPE,0
2020-03-09,Confirmado,230960,1,PACAJUS,0
2020-03-09,Confirmado,230970,1,PACATUBA,0
2020-03-10,Confirmado,230100,1,AQUIRAZ,0
2020-03-10,Confirmado,230440,19,FORTALEZA,0
2020-03-10,Confirmado,230690,1,JAGUARIBE,0
2020-03-10,Confirmado,230765,1,MARACANAU,0
2020-03-10,Confirmado,230770,1,MARANGUAPE,0
2020-03-10,Confirmado,230960,1,PACAJUS,0
2020-03-10,Confirmado,230970,1,PACATUBA,0
2020-03-11,Confirmado,230100,2,AQUIRAZ,0
2020-03-11,Confirmado,230440,22,FORTALEZA,0
2020-03-11,Confirmado,230690,1,JAGUARIBE,0
2020-03-11,Confirmado,230765,1,MARACANAU,0
2020-03-11,Confirmado,230770,1,MARANGUAPE,0
2020-03-11,Confirmado,230960,1,PACAJUS,0
2020-03-11,Confirmado,230970,1,PACATUBA,0
2020-03-12,Confirmado,230100,3,AQUIRAZ,0
2020-03-12,Confirmado,230440,31,FORTALEZA,0
2020-03-12,Confirmado,230690,1,JAGUARIBE,0
2020-03-12,Confirmado,230765,1,MARACANAU,0
2020-03-12,Confirmado,230770,1,MARANGUAPE,0
2020-03-12,Confirmado,230960,1,PACAJUS,0
2020-03-12,Confirmado,230970,1,PACATUBA,0
2020-03-13,Confirmado,230100,4,AQUIRAZ,0
2020-03-13,Confirmado,230440,42,FORTALEZA,0
2020-03-13,Confirmado,230445,1,FORTIM,0
2020-03-13,Confirmado,230690,1,JAGUARIBE,0
2020-03-13,Confirmado,230730,1,JUAZEIRO DO NORTE,0
2020-03-13,Confirmado,230765,2,MARACANAU,0
2020-03-13,Confirmado,230770,1,MARANGUAPE,0
2020-03-13,Confirmado,230960,1,PACAJUS,0
2020-03-13,Confirmado,230970,1,PACATUBA,0
2020-03-14,Confirmado,230100,6,AQUIRAZ,0
2020-03-14,Confirmado,230220,1,BEBERIBE,0
2020-03-14,Confirmado,230370,1,CAUCAIA,0
2020-03-14,Confirmado,230440,64,FORTALEZA,0
2020-03-14,Confirmado,230445,1,FORTIM,0
2020-03-14,Confirmado,230690,1,JAGUARIBE,0
2020-03-14,Confirmado,230730,1,JUAZEIRO DO NORTE,0
2020-03-14,Confirmado,230765,2,MARACANAU,0
2020-03-14,Confirmado,230770,1,MARANGUAPE,0
2020-03-14,Confirmado,230960,1,PACAJUS,0
2020-03-14,Confirmado,230970,1,PACATUBA,0
2020-03-15,Confirmado,230100.0,6,AQUIRAZ,0
2020-03-15,Confirmado,230220.0,1,BEBERIBE,0
2020-03-15,Confirmado,230370.0,1,CAUCAIA,0
2020-03-15,Confirmado,230440.0,78,FORTALEZA,0
2020-03-15,Confirmado,230445.0,1,FORTIM,0
2020-03-15,Confirmado,230690.0,1,JAGUARIBE,0
2020-03-15,Confirmado,230730.0,1,JUAZEIRO DO NORTE,0
2020-03-15,Confirmado,230765.0,2,MARACANAU,0
2020-03-15,Confirmado,230770.0,1,MARANGUAPE,0
2020-03-15,Confirmado,230960.0,2,PACAJUS,0
2020-03-15,Confirmado,230970.0,1,PACATUBA,0
2020-03-15,Confirmado,231085.0,1,PINDORETAMA,0
2020-03-15,Confirmado,,1,Sem informação,0
2020-03-16,Confirmado,230100.0,8,AQUIRAZ,0
2020-03-16,Confirmado,230220.0,1,BEBERIBE,0
2020-03-16,Confirmado,230370.0,1,CAUCAIA,0
2020-03-16,Confirmado,230440.0,118,FORTALEZA,0
2020-03-16,Confirmado,230445.0,1,FORTIM,0
2020-03-16,Confirmado,230625.0,1,ITAITINGA,0
2020-03-16,Confirmado,230690.0,1,JAGUARIBE,0
2020-03-16,Confirmado,230730.0,1,JUAZEIRO DO NORTE,0
2020-03-16,Confirmado,230760.0,1,LIMOEIRO DO NORTE,0
2020-03-16,Confirmado,230765.0,2,MARACANAU,0
2020-03-16,Confirmado,230770.0,1,MARANGUAPE,0
2020-03-16,Confirmado,230960.0,2,PACAJUS,0
2020-03-16,Confirmado,230970.0,1,PACATUBA,0
2020-03-16,Confirmado,231085.0,1,PINDORETAMA,0
2020-03-16,Confirmado,231130.0,2,QUIXADA,0
2020-03-16,Confirmado,231290.0,1,SOBRAL,0
2020-03-16,Confirmado,,1,Sem informação,0
2020-03-17,Confirmado,230100.0,9,AQUIRAZ,0
2020-03-17,Confirmado,230220.0,1,BEBERIBE,0
2020-03-17,Confirmado,230370.0,1,CAUCAIA,0
2020-03-17,Confirmado,230440.0,177,FORTALEZA,0
2020-03-17,Confirmado,230445.0,1,FORTIM,0
2020-03-17,Confirmado,230625.0,1,ITAITINGA,0
2020-03-17,Confirmado,230690.0,1,JAGUARIBE,0
2020-03-17,Confirmado,230730.0,2,JUAZEIRO DO NORTE,0
2020-03-17,Confirmado,230760.0,1,LIMOEIRO DO NORTE,0
2020-03-17,Confirmado,230765.0,3,MARACANAU,0
2020-03-17,Confirmado,230770.0,1,MARANGUAPE,0
2020-03-17,Confirmado,230960.0,2,PACAJUS,0
2020-03-17,Confirmado,230970.0,1,PACATUBA,0
2020-03-17,Confirmado,231085.0,2,PINDORETAMA,0
2020-03-17,Confirmado,231130.0,2,QUIXADA,0
2020-03-17,Confirmado,231290.0,2,SOBRAL,0
2020-03-17,Confirmado,,1,Sem informação,0
2020-03-18,Confirmado,230100.0,11,AQUIRAZ,0
2020-03-18,Confirmado,230220.0,1,BEBERIBE,0
2020-03-18,Confirmado,230370.0,2,CAUCAIA,0
2020-03-18,Confirmado,230440.0,272,FORTALEZA,0
2020-03-18,Confirmado,230445.0,1,FORTIM,0
2020-03-18,Confirmado,230523.0,1,HORIZONTE,0
2020-03-18,Confirmado,230550.0,1,IGUATU,0
2020-03-18,Confirmado,230625.0,1,ITAITINGA,0
2020-03-18,Confirmado,230690.0,1,JAGUARIBE,0
2020-03-18,Confirmado,230730.0,2,JUAZEIRO DO NORTE,0
2020-03-18,Confirmado,230760.0,2,LIMOEIRO DO NORTE,0
2020-03-18,Confirmado,230765.0,3,MARACANAU,0
2020-03-18,Confirmado,230770.0,4,MARANGUAPE,0
2020-03-18,Confirmado,230810.0,1,MAURITI,0
2020-03-18,Confirmado,230960.0,2,PACAJUS,0
2020-03-18,Confirmado,230970.0,1,PACATUBA,0
2020-03-18,Confirmado,231085.0,2,PINDORETAMA,0
2020-03-18,Confirmado,231130.0,2,QUIXADA,0
2020-03-18,Confirmado,231270.0,1,SENADOR POMPEU,0
2020-03-18,Confirmado,231290.0,5,SOBRAL,0
2020-03-18,Confirmado,,1,Sem informação,0
2020-03-19,Confirmado,230100.0,16,AQUIRAZ,0
2020-03-19,Confirmado,230220.0,2,BEBERIBE,0
2020-03-19,Confirmado,230370.0,3,CAUCAIA,0
2020-03-19,Confirmado,230440.0,350,FORTALEZA,0
2020-03-19,Confirmado,230445.0,1,FORTIM,0
2020-03-19,Confirmado,230523.0,1,HORIZONTE,0
2020-03-19,Confirmado,230550.0,1,IGUATU,0
2020-03-19,Confirmado,230625.0,1,ITAITINGA,0
2020-03-19,Confirmado,230690.0,2,JAGUARIBE,0
2020-03-19,Confirmado,230730.0,3,JUAZEIRO DO NORTE,0
2020-03-19,Confirmado,230760.0,3,LIMOEIRO DO NORTE,0
2020-03-19,Confirmado,230765.0,4,MARACANAU,0
2020-03-19,Confirmado,230770.0,5,MARANGUAPE,0
2020-03-19,Confirmado,230810.0,1,MAURITI,0
2020-03-19,Confirmado,230960.0,2,PACAJUS,0
2020-03-19,Confirmado,230970.0,2,PACATUBA,0
2020-03-19,Confirmado,231085.0,2,PINDORETAMA,0
2020-03-19,Confirmado,231130.0,2,QUIXADA,0
2020-03-19,Confirmado,231240.0,1,SAO GONCALO DO AMARANTE,0
2020-03-19,Confirmado,231270.0,1,SENADOR POMPEU,0
2020-03-19,Confirmado,231290.0,6,SOBRAL,0
2020-03-19,Confirmado,,1,Sem informação,0
2020-03-20,Confirmado,230100.0,21,AQUIRAZ,0
2020-03-20,Confirmado,230110.0,2,ARACATI,0
2020-03-20,Confirmado,230120.0,1,ARACOIABA,0
2020-03-20,Confirmado,230220.0,2,BEBERIBE,0
2020-03-20,Confirmado,230280.0,2,CANINDE,0
2020-03-20,Confirmado,230370.0,6,CAUCAIA,0
2020-03-20,Confirmado,230428.0,2,EUSEBIO,0
2020-03-20,Confirmado,230440.0,495,FORTALEZA,0
2020-03-20,Confirmado,230445.0,1,FORTIM,0
2020-03-20,Confirmado,230523.0,1,HORIZONTE,0
2020-03-20,Confirmado,230550.0,1,IGUATU,0
2020-03-20,Confirmado,230625.0,1,ITAITINGA,0
2020-03-20,Confirmado,230630.0,1,ITAPAJE,0
2020-03-20,Confirmado,230690.0,2,JAGUARIBE,0
2020-03-20,Confirmado,230730.0,3,JUAZEIRO DO NORTE,0
2020-03-20,Confirmado,230760.0,4,LIMOEIRO DO NORTE,0
2020-03-20,Confirmado,230765.0,6,MARACANAU,0
2020-03-20,Confirmado,230770.0,9,MARANGUAPE,0
2020-03-20,Confirmado,230810.0,1,MAURITI,0
2020-03-20,Confirmado,230960.0,2,PACAJUS,0
2020-03-20,Confirmado,230970.0,3,PACATUBA,0
2020-03-20,Confirmado,231085.0,2,PINDORETAMA,0
2020-03-20,Confirmado,231130.0,2,QUIXADA,0
2020-03-20,Confirmado,231220.0,1,SANTA QUITERIA,0
2020-03-20,Confirmado,231240.0,1,SAO GONCALO DO AMARANTE,0
2020-03-20,Confirmado,231270.0,1,SENADOR POMPEU,0
2020-03-20,Confirmado,231290.0,10,SOBRAL,0
2020-03-20,Confirmado,231310.0,1,TABULEIRO DO NORTE,0
2020-03-20,Confirmado,231340.0,1,TIANGUA,0
2020-03-20,Confirmado,,2,Sem informação,0
2020-03-21,Confirmado,230100.0,25,AQUIRAZ,0
2020-03-21,Confirmado,230110.0,2,ARACATI,0
2020-03-21,Confirmado,230120.0,1,ARACOIABA,0
2020-03-21,Confirmado,230220.0,2,BEBERIBE,0
2020-03-21,Confirmado,230280.0,2,CANINDE,0
2020-03-21,Confirmado,230350.0,1,CASCAVEL,0
2020-03-21,Confirmado,230370.0,6,CAUCAIA,0
2020-03-21,Confirmado,230428.0,3,EUSEBIO,0
2020-03-21,Confirmado,230430.0,1,FARIAS BRITO,0
2020-03-21,Confirmado,230440.0,636,FORTALEZA,0
2020-03-21,Confirmado,230445.0,1,FORTIM,0
2020-03-21,Confirmado,230490.0,1,GROAIRAS,0
2020-03-21,Confirmado,230523.0,5,HORIZONTE,0
2020-03-21,Confirmado,230550.0,2,IGUATU,0
2020-03-21,Confirmado,230565.0,1,IPAPORANGA,0
2020-03-21,Confirmado,230625.0,1,ITAITINGA,0
2020-03-21,Confirmado,230630.0,1,ITAPAJE,0
2020-03-21,Confirmado,230690.0,2,JAGUARIBE,0
2020-03-21,Confirmado,230730.0,3,JUAZEIRO DO NORTE,0
2020-03-21,Confirmado,230760.0,4,LIMOEIRO DO NORTE,0
2020-03-21,Confirmado,230765.0,8,MARACANAU,0
2020-03-21,Confirmado,230770.0,9,MARANGUAPE,0
2020-03-21,Confirmado,230810.0,1,MAURITI,0
2020-03-21,Confirmado,230850.0,1,MOMBACA,0
2020-03-21,Confirmado,230960.0,2,PACAJUS,0
2020-03-21,Confirmado,230970.0,3,PACATUBA,0
2020-03-21,Confirmado,231085.0,2,PINDORETAMA,0
2020-03-21,Confirmado,231130.0,4,QUIXADA,0
2020-03-21,Confirmado,231220.0,1,SANTA QUITERIA,0
2020-03-21,Confirmado,231240.0,1,SAO GONCALO DO AMARANTE,0
2020-03-21,Confirmado,231270.0,1,SENADOR POMPEU,0
2020-03-21,Confirmado,231290.0,13,SOBRAL,0
2020-03-21,Confirmado,231310.0,1,TABULEIRO DO NORTE,0
2020-03-21,Confirmado,231340.0,1,TIANGUA,0
2020-03-21,Confirmado,,2,Sem informação,0
2020-03-22,Confirmado,230100.0,29,AQUIRAZ,0
2020-03-22,Confirmado,230110.0,2,ARACATI,0
2020-03-22,Confirmado,230120.0,1,ARACOIABA,0
2020-03-22,Confirmado,230220.0,2,BEBERIBE,0
2020-03-22,Confirmado,230280.0,2,CANINDE,0
2020-03-22,Confirmado,230350.0,2,CASCAVEL,0
2020-03-22,Confirmado,230370.0,10,CAUCAIA,0
2020-03-22,Confirmado,230428.0,4,EUSEBIO,0
2020-03-22,Confirmado,230430.0,1,FARIAS BRITO,0
2020-03-22,Confirmado,230440.0,754,FORTALEZA,0
2020-03-22,Confirmado,230445.0,1,FORTIM,0
2020-03-22,Confirmado,230490.0,1,GROAIRAS,0
2020-03-22,Confirmado,230523.0,5,HORIZONTE,0
2020-03-22,Confirmado,230550.0,2,IGUATU,0
2020-03-22,Confirmado,230565.0,1,IPAPORANGA,0
2020-03-22,Confirmado,230590.0,1,IPUEIRAS,0
2020-03-22,Confirmado,230620.0,1,ITAICABA,0
2020-03-22,Confirmado,230625.0,2,ITAITINGA,0
2020-03-22,Confirmado,230630.0,1,ITAPAJE,0
2020-03-22,Confirmado,230690.0,2,JAGUARIBE,0
2020-03-22,Confirmado,230730.0,4,JUAZEIRO DO NORTE,0
2020-03-22,Confirmado,230760.0,4,LIMOEIRO DO NORTE,0
2020-03-22,Confirmado,230765.0,11,MARACANAU,0
2020-03-22,Confirmado,230770.0,9,MARANGUAPE,0
2020-03-22,Confirmado,230810.0,1,MAURITI,0
2020-03-22,Confirmado,230850.0,1,MOMBACA,0
2020-03-22,Confirmado,230960.0,2,PACAJUS,0
2020-03-22,Confirmado,230970.0,3,PACATUBA,0
2020-03-22,Confirmado,231050.0,1,PEDRA BRANCA,0
2020-03-22,Confirmado,231085.0,2,PINDORETAMA,0
2020-03-22,Confirmado,231130.0,6,QUIXADA,0
2020-03-22,Confirmado,231220.0,1,SANTA QUITERIA,0
2020-03-22,Confirmado,231240.0,1,SAO GONCALO DO AMARANTE,0
2020-03-22,Confirmado,231270.0,1,SENADOR POMPEU,0
2020-03-22,Confirmado,231290.0,13,SOBRAL,0
2020-03-22,Confirmado,231310.0,2,TABULEIRO DO NORTE,0
2020-03-22,Confirmado,231340.0,1,TIANGUA,0
2020-03-22,Confirmado,,2,Sem informação,0
2020-03-23,Confirmado,230100.0,30,AQUIRAZ,0
2020-03-23,Confirmado,230110.0,2,ARACATI,0
2020-03-23,Confirmado,230120.0,1,ARACOIABA,0
2020-03-23,Confirmado,230195.0,1,BARREIRA,0
2020-03-23,Confirmado,230220.0,3,BEBERIBE,0
2020-03-23,Confirmado,230280.0,2,CANINDE,0
2020-03-23,Confirmado,230350.0,3,CASCAVEL,0
2020-03-23,Confirmado,230370.0,15,CAUCAIA,0
2020-03-23,Confirmado,230420.0,1,CRATO,0
2020-03-23,Confirmado,230428.0,5,EUSEBIO,0
2020-03-23,Confirmado,230430.0,1,FARIAS BRITO,0
2020-03-23,Confirmado,230440.0,915,FORTALEZA,0
2020-03-23,Confirmado,230445.0,1,FORTIM,0
2020-03-23,Confirmado,230490.0,1,GROAIRAS,0
2020-03-23,Confirmado,230523.0,5,HORIZONTE,0
2020-03-23,Confirmado,230550.0,2,IGUATU,0
2020-03-23,Confirmado,230565.0,1,IPAPORANGA,0
2020-03-23,Confirmado,230590.0,1,IPUEIRAS,0
2020-03-23,Confirmado,230620.0,1,ITAICABA,0
2020-03-23,Confirmado,230625.0,3,ITAITINGA,0
2020-03-23,Confirmado,230630.0,1,ITAPAJE,0
2020-03-23,Confirmado,230640.0,1,ITAPIPOCA,0
2020-03-23,Confirmado,230690.0,2,JAGUARIBE,0
2020-03-23,Confirmado,230730.0,4,JUAZEIRO DO NORTE,0
2020-03-23,Confirmado,230760.0,4,LIMOEIRO DO NORTE,0
2020-03-23,Confirmado,230765.0,15,MARACANAU,0
2020-03-23,Confirmado,230770.0,9,MARANGUAPE,0
2020-03-23,Confirmado,230810.0,1,MAURITI,0
2020-03-23,Confirmado,230850.0,1,MOMBACA,0
2020-03-23,Confirmado,230940.0,2,NOVO ORIENTE,0
2020-03-23,Confirmado,230960.0,2,PACAJUS,0
2020-03-23,Confirmado,230970.0,3,PACATUBA,0
2020-03-23,Confirmado,231050.0,1,PEDRA BRANCA,0
2020-03-23,Confirmado,231085.0,2,PINDORETAMA,0
2020-03-23,Confirmado,231130.0,6,QUIXADA,0
2020-03-23,Confirmado,231140.0,1,QUIXERAMOBIM,0
2020-03-23,Confirmado,231150.0,1,QUIXERE,0
2020-03-23,Confirmado,231220.0,1,SANTA QUITERIA,0
2020-03-23,Confirmado,231240.0,1,SAO GONCALO DO AMARANTE,0
2020-03-23,Confirmado,231270.0,2,SENADOR POMPEU,0
2020-03-23,Confirmado,231290.0,14,SOBRAL,0
2020-03-23,Confirmado,231310.0,3,TABULEIRO DO NORTE,0
2020-03-23,Confirmado,231340.0,2,TIANGUA,0
2020-03-23,Confirmado,,2,Sem informação,0
2020-03-24,Confirmado,230015,1,ACARAPE,0
2020-03-24,Confirmado,230030,1,ACOPIARA,0
2020-03-24,Confirmado,230100,31,AQUIRAZ,0
2020-03-24,Confirmado,230110,2,ARACATI,0
2020-03-24,Confirmado,230120,1,ARACOIABA,0
2020-03-24,Confirmado,230190,1,BARBALHA,0
2020-03-24,Confirmado,230195,1,BARREIRA,0
2020-03-24,Confirmado,230220,3,BEBERIBE,0
2020-03-24,Confirmado,230280,2,CANINDE,0
2020-03-24,Confirmado,230350,3,CASCAVEL,0
2020-03-24,Confirmado,230370,19,CAUCAIA,0
2020-03-24,Confirmado,230420,1,CRATO,0
2020-03-24,Confirmado,230428,6,EUSEBIO,0
2020-03-24,Confirmado,230430,1,FARIAS BRITO,0
2020-03-24,Confirmado,230440,1099,FORTALEZA,2
2020-03-24,Confirmado,230445,1,FORTIM,0
2020-03-24,Confirmado,230470,1,GRANJA,0
2020-03-24,Confirmado,230490,1,GROAIRAS,0
2020-03-24,Confirmado,230523,6,HORIZONTE,0
2020-03-24,Confirmado,230550,2,IGUATU,0
2020-03-24,Confirmado,230565,1,IPAPORANGA,0
2020-03-24,Confirmado,230590,2,IPUEIRAS,0
2020-03-24,Confirmado,230620,1,ITAICABA,0
2020-03-24,Confirmado,230625,3,ITAITINGA,0
2020-03-24,Confirmado,230630,1,ITAPAJE,0
2020-03-24,Confirmado,230640,1,ITAPIPOCA,0
2020-03-24,Confirmado,230690,3,JAGUARIBE,0
2020-03-24,Confirmado,230730,4,JUAZEIRO DO NORTE,0
2020-03-24,Confirmado,230760,4,LIMOEIRO DO NORTE,0
2020-03-24,Confirmado,230765,20,MARACANAU,0
2020-03-24,Confirmado,230770,10,MARANGUAPE,0
2020-03-24,Confirmado,230810,1,MAURITI,0
2020-03-24,Confirmado,230850,1,MOMBACA,0
2020-03-24,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-24,Confirmado,230960,2,PACAJUS,0
2020-03-24,Confirmado,230970,3,PACATUBA,0
2020-03-24,Confirmado,231050,1,PEDRA BRANCA,0
2020-03-24,Confirmado,231070,1,PENTECOSTE,0
2020-03-24,Confirmado,231085,2,PINDORETAMA,0
2020-03-24,Confirmado,231130,7,QUIXADA,0
2020-03-24,Confirmado,231140,1,QUIXERAMOBIM,0
2020-03-24,Confirmado,231150,2,QUIXERE,0
2020-03-24,Confirmado,231180,3,RUSSAS,0
2020-03-24,Confirmado,231220,2,SANTA QUITERIA,0
2020-03-24,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-24,Confirmado,231270,2,SENADOR POMPEU,0
2020-03-24,Confirmado,231290,16,SOBRAL,0
2020-03-24,Confirmado,0,3,Sem informação,0
2020-03-24,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-24,Confirmado,231340,2,TIANGUA,0
2020-03-25,Confirmado,230015,1,ACARAPE,0
2020-03-25,Confirmado,230030,1,ACOPIARA,0
2020-03-25,Confirmado,230100,31,AQUIRAZ,0
2020-03-25,Confirmado,230110,2,ARACATI,0
2020-03-25,Confirmado,230120,1,ARACOIABA,0
2020-03-25,Confirmado,230190,1,BARBALHA,0
2020-03-25,Confirmado,230195,1,BARREIRA,0
2020-03-25,Confirmado,230220,3,BEBERIBE,0
2020-03-25,Confirmado,230280,2,CANINDE,0
2020-03-25,Confirmado,230350,3,CASCAVEL,0
2020-03-25,Confirmado,230360,1,CATARINA,0
2020-03-25,Confirmado,230370,26,CAUCAIA,0
2020-03-25,Confirmado,230420,1,CRATO,0
2020-03-25,Confirmado,230423,1,CROATA,0
2020-03-25,Confirmado,230428,9,EUSEBIO,0
2020-03-25,Confirmado,230430,1,FARIAS BRITO,0
2020-03-25,Confirmado,230440,1255,FORTALEZA,3
2020-03-25,Confirmado,230445,1,FORTIM,0
2020-03-25,Confirmado,230470,1,GRANJA,0
2020-03-25,Confirmado,230490,1,GROAIRAS,0
2020-03-25,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-25,Confirmado,230523,6,HORIZONTE,0
2020-03-25,Confirmado,230550,3,IGUATU,0
2020-03-25,Confirmado,230565,1,IPAPORANGA,0
2020-03-25,Confirmado,230590,2,IPUEIRAS,1
2020-03-25,Confirmado,230620,1,ITAICABA,0
2020-03-25,Confirmado,230625,3,ITAITINGA,0
2020-03-25,Confirmado,230630,1,ITAPAJE,0
2020-03-25,Confirmado,230640,1,ITAPIPOCA,0
2020-03-25,Confirmado,230655,1,ITAREMA,0
2020-03-25,Confirmado,230690,3,JAGUARIBE,0
2020-03-25,Confirmado,230730,4,JUAZEIRO DO NORTE,0
2020-03-25,Confirmado,230760,4,LIMOEIRO DO NORTE,0
2020-03-25,Confirmado,230765,21,MARACANAU,0
2020-03-25,Confirmado,230770,10,MARANGUAPE,0
2020-03-25,Confirmado,230810,1,MAURITI,0
2020-03-25,Confirmado,230850,2,MOMBACA,0
2020-03-25,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-25,Confirmado,230960,2,PACAJUS,0
2020-03-25,Confirmado,230970,5,PACATUBA,0
2020-03-25,Confirmado,231050,1,PEDRA BRANCA,0
2020-03-25,Confirmado,231070,1,PENTECOSTE,0
2020-03-25,Confirmado,231085,2,PINDORETAMA,0
2020-03-25,Confirmado,231130,8,QUIXADA,0
2020-03-25,Confirmado,231140,2,QUIXERAMOBIM,0
2020-03-25,Confirmado,231150,2,QUIXERE,0
2020-03-25,Confirmado,231160,1,REDENCAO,0
2020-03-25,Confirmado,231180,3,RUSSAS,0
2020-03-25,Confirmado,231220,3,SANTA QUITERIA,0
2020-03-25,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-25,Confirmado,231270,2,SENADOR POMPEU,0
2020-03-25,Confirmado,231290,19,SOBRAL,0
2020-03-25,Confirmado,0,3,Sem informação,0
2020-03-25,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-25,Confirmado,231340,2,TIANGUA,0
2020-03-26,Confirmado,230015,1,ACARAPE,0
2020-03-26,Confirmado,230030,1,ACOPIARA,0
2020-03-26,Confirmado,230100,31,AQUIRAZ,0
2020-03-26,Confirmado,230110,2,ARACATI,0
2020-03-26,Confirmado,230120,1,ARACOIABA,0
2020-03-26,Confirmado,230190,1,BARBALHA,0
2020-03-26,Confirmado,230195,1,BARREIRA,0
2020-03-26,Confirmado,230210,1,BATURITÉ,0
2020-03-26,Confirmado,230220,3,BEBERIBE,0
2020-03-26,Confirmado,230280,3,CANINDE,0
2020-03-26,Confirmado,230350,3,CASCAVEL,0
2020-03-26,Confirmado,230360,1,CATARINA,0
2020-03-26,Confirmado,230370,30,CAUCAIA,0
2020-03-26,Confirmado,230410,1,CRATEUS,0
2020-03-26,Confirmado,230420,1,CRATO,0
