Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-15,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-15,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-15,Confirmado,230765,63,MARACANAU,4
2020-04-15,Confirmado,230770,15,MARANGUAPE,2
2020-04-15,Confirmado,230810,1,MAURITI,0
2020-04-15,Confirmado,230850,6,MOMBACA,0
2020-04-15,Confirmado,230910,1,MULUNGU,0
2020-04-15,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-15,Confirmado,230950,1,OROS,0
2020-04-15,Confirmado,230960,4,PACAJUS,0
2020-04-15,Confirmado,230970,10,PACATUBA,0
2020-04-15,Confirmado,231020,1,PARACURU,0
2020-04-15,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-15,Confirmado,231085,2,PINDORETAMA,0
2020-04-15,Confirmado,231110,1,PORTEIRAS,0
2020-04-15,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-15,Confirmado,231130,15,QUIXADA,0
2020-04-15,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-15,Confirmado,231150,2,QUIXERE,0
2020-04-15,Confirmado,231160,5,REDENCAO,0
2020-04-15,Confirmado,231170,1,RERIUTABA,0
2020-04-15,Confirmado,231180,6,RUSSAS,0
2020-04-15,Confirmado,231195,1,SALITRE,1
2020-04-15,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-15,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-15,Confirmado,231240,2,SAO GONCALO DO AMARANTE,1
2020-04-15,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-15,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-15,Confirmado,231280,1,SENADOR SA,0
2020-04-15,Confirmado,231290,24,SOBRAL,0
2020-04-15,Confirmado,0,34,Sem informação,0
2020-04-15,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-15,Confirmado,231330,4,TAUA,0
2020-04-15,Confirmado,231340,3,TIANGUA,1
2020-04-15,Confirmado,231355,1,TURURU,0
2020-04-15,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-16,Confirmado,230015,2,ACARAPE,0
2020-04-16,Confirmado,230020,1,ACARAU,1
2020-04-16,Confirmado,230030,2,ACOPIARA,0
2020-04-16,Confirmado,230075,1,AMONTADA,0
2020-04-16,Confirmado,230100,38,AQUIRAZ,0
2020-04-16,Confirmado,230110,6,ARACATI,1
2020-04-16,Confirmado,230120,1,ARACOIABA,0
2020-04-16,Confirmado,230195,1,BARREIRA,0
2020-04-16,Confirmado,230205,1,BARROQUINHA,0
2020-04-16,Confirmado,230210,3,BATURITÉ,0
2020-04-16,Confirmado,230220,5,BEBERIBE,0
2020-04-16,Confirmado,230230,2,BELA CRUZ,0
2020-04-16,Confirmado,230260,1,CAMOCIM,0
2020-04-16,Confirmado,230280,7,CANINDE,0
2020-04-16,Confirmado,230290,1,CAPISTRANO,1
2020-04-16,Confirmado,230300,2,CARIDADE,0
2020-04-16,Confirmado,230330,1,CARIUS,1
2020-04-16,Confirmado,230350,2,CASCAVEL,0
2020-04-16,Confirmado,230360,1,CATARINA,0
2020-04-16,Confirmado,230370,78,CAUCAIA,5
2020-04-16,Confirmado,230395,2,CHOROZINHO,0
2020-04-16,Confirmado,230400,1,COREAU,0
2020-04-16,Confirmado,230410,3,CRATEUS,0
2020-04-16,Confirmado,230420,5,CRATO,0
2020-04-16,Confirmado,230423,1,CROATA,0
2020-04-16,Confirmado,230428,27,EUSEBIO,4
2020-04-16,Confirmado,230430,1,FARIAS BRITO,1
2020-04-16,Confirmado,230435,1,FORQUILHA,0
2020-04-16,Confirmado,230440,2550,FORTALEZA,125
2020-04-16,Confirmado,230445,1,FORTIM,0
2020-04-16,Confirmado,230465,1,GRACA,0
2020-04-16,Confirmado,230470,1,GRANJA,0
2020-04-16,Confirmado,230490,1,GROAIRAS,0
2020-04-16,Confirmado,230495,1,GUAIÚBA,0
2020-04-16,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-16,Confirmado,230523,12,HORIZONTE,1
2020-04-16,Confirmado,230526,1,IBARETAMA,0
2020-04-16,Confirmado,230535,1,ICAPUI,0
2020-04-16,Confirmado,230540,3,ICO,0
2020-04-16,Confirmado,230550,9,IGUATU,4
2020-04-16,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-16,Confirmado,230565,2,IPAPORANGA,0
2020-04-16,Confirmado,230590,2,IPUEIRAS,1
2020-04-16,Confirmado,230620,1,ITAICABA,0
2020-04-16,Confirmado,230625,5,ITAITINGA,1
2020-04-16,Confirmado,230630,1,ITAPAJE,0
2020-04-16,Confirmado,230640,4,ITAPIPOCA,0
2020-04-16,Confirmado,230650,1,ITAPIUNA,0
2020-04-16,Confirmado,230655,1,ITAREMA,0
2020-04-16,Confirmado,230690,7,JAGUARIBE,2
2020-04-16,Confirmado,230700,1,JAGUARUANA,0
2020-04-16,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-16,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-16,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-16,Confirmado,230765,63,MARACANAU,4
2020-04-16,Confirmado,230770,15,MARANGUAPE,2
2020-04-16,Confirmado,230810,1,MAURITI,0
2020-04-16,Confirmado,230850,6,MOMBACA,0
2020-04-16,Confirmado,230910,1,MULUNGU,0
2020-04-16,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-16,Confirmado,230950,1,OROS,0
2020-04-16,Confirmado,230960,4,PACAJUS,0
2020-04-16,Confirmado,230970,10,PACATUBA,0
2020-04-16,Confirmado,231020,1,PARACURU,0
2020-04-16,Confirmado,231050,3,PEDRA BRANCA,1
2020-04-16,Confirmado,231085,2,PINDORETAMA,0
2020-04-16,Confirmado,231110,1,PORTEIRAS,0
2020-04-16,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-16,Confirmado,231130,15,QUIXADA,0
2020-04-16,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-16,Confirmado,231150,2,QUIXERE,0
2020-04-16,Confirmado,231160,5,REDENCAO,0
2020-04-16,Confirmado,231170,1,RERIUTABA,0
2020-04-16,Confirmado,231180,6,RUSSAS,0
2020-04-16,Confirmado,231195,1,SALITRE,1
2020-04-16,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-16,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-16,Confirmado,231240,2,SAO GONCALO DO AMARANTE,1
2020-04-16,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-16,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-16,Confirmado,231280,1,SENADOR SA,0
2020-04-16,Confirmado,231290,24,SOBRAL,0
2020-04-16,Confirmado,0,34,Sem informação,0
2020-04-16,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-16,Confirmado,231330,4,TAUA,0
2020-04-16,Confirmado,231340,3,TIANGUA,1
2020-04-16,Confirmado,231355,1,TURURU,0
2020-04-16,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-17,Confirmado,230015,2,ACARAPE,0
2020-04-17,Confirmado,230020,1,ACARAU,1
2020-04-17,Confirmado,230030,2,ACOPIARA,0
2020-04-17,Confirmado,230075,1,AMONTADA,0
2020-04-17,Confirmado,230100,38,AQUIRAZ,0
2020-04-17,Confirmado,230110,6,ARACATI,1
2020-04-17,Confirmado,230120,1,ARACOIABA,0
2020-04-17,Confirmado,230195,1,BARREIRA,0
2020-04-17,Confirmado,230205,1,BARROQUINHA,0
2020-04-17,Confirmado,230210,3,BATURITÉ,0
2020-04-17,Confirmado,230220,5,BEBERIBE,0
2020-04-17,Confirmado,230230,2,BELA CRUZ,0
2020-04-17,Confirmado,230260,1,CAMOCIM,0
2020-04-17,Confirmado,230280,7,CANINDE,0
2020-04-17,Confirmado,230290,1,CAPISTRANO,1
2020-04-17,Confirmado,230300,2,CARIDADE,0
2020-04-17,Confirmado,230330,1,CARIUS,1
2020-04-17,Confirmado,230350,2,CASCAVEL,0
2020-04-17,Confirmado,230360,1,CATARINA,0
2020-04-17,Confirmado,230370,78,CAUCAIA,5
2020-04-17,Confirmado,230395,2,CHOROZINHO,0
2020-04-17,Confirmado,230400,1,COREAU,0
2020-04-17,Confirmado,230410,3,CRATEUS,0
2020-04-17,Confirmado,230420,5,CRATO,0
2020-04-17,Confirmado,230423,1,CROATA,0
2020-04-17,Confirmado,230428,27,EUSEBIO,4
2020-04-17,Confirmado,230430,1,FARIAS BRITO,1
2020-04-17,Confirmado,230435,1,FORQUILHA,0
2020-04-17,Confirmado,230440,2562,FORTALEZA,138
2020-04-17,Confirmado,230445,1,FORTIM,0
2020-04-17,Confirmado,230465,1,GRACA,0
2020-04-17,Confirmado,230470,1,GRANJA,0
2020-04-17,Confirmado,230490,1,GROAIRAS,0
2020-04-17,Confirmado,230495,1,GUAIÚBA,0
2020-04-17,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-17,Confirmado,230523,12,HORIZONTE,2
2020-04-17,Confirmado,230526,1,IBARETAMA,0
2020-04-17,Confirmado,230535,1,ICAPUI,0
2020-04-17,Confirmado,230540,3,ICO,0
2020-04-17,Confirmado,230550,9,IGUATU,4
2020-04-17,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-17,Confirmado,230565,2,IPAPORANGA,0
2020-04-17,Confirmado,230590,2,IPUEIRAS,1
2020-04-17,Confirmado,230620,1,ITAICABA,0
2020-04-17,Confirmado,230625,5,ITAITINGA,1
2020-04-17,Confirmado,230630,1,ITAPAJE,0
2020-04-17,Confirmado,230640,4,ITAPIPOCA,0
2020-04-17,Confirmado,230650,1,ITAPIUNA,0
2020-04-17,Confirmado,230655,1,ITAREMA,0
2020-04-17,Confirmado,230690,7,JAGUARIBE,2
2020-04-17,Confirmado,230700,1,JAGUARUANA,0
2020-04-17,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-17,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-17,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-17,Confirmado,230765,63,MARACANAU,4
2020-04-17,Confirmado,230770,15,MARANGUAPE,2
2020-04-17,Confirmado,230810,1,MAURITI,0
2020-04-17,Confirmado,230850,6,MOMBACA,0
2020-04-17,Confirmado,230910,1,MULUNGU,0
2020-04-17,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-17,Confirmado,230950,1,OROS,0
2020-04-17,Confirmado,230960,4,PACAJUS,0
2020-04-17,Confirmado,230970,10,PACATUBA,0
2020-04-17,Confirmado,231020,1,PARACURU,0
2020-04-17,Confirmado,231050,3,PEDRA BRANCA,1
2020-04-17,Confirmado,231085,2,PINDORETAMA,0
2020-04-17,Confirmado,231110,1,PORTEIRAS,0
2020-04-17,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-17,Confirmado,231130,15,QUIXADA,0
2020-04-17,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-17,Confirmado,231150,2,QUIXERE,0
2020-04-17,Confirmado,231160,5,REDENCAO,0
2020-04-17,Confirmado,231170,1,RERIUTABA,0
2020-04-17,Confirmado,231180,6,RUSSAS,0
2020-04-17,Confirmado,231195,1,SALITRE,1
2020-04-17,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-17,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-17,Confirmado,231240,2,SAO GONCALO DO AMARANTE,1
2020-04-17,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-17,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-17,Confirmado,231280,1,SENADOR SA,0
2020-04-17,Confirmado,231290,24,SOBRAL,0
2020-04-17,Confirmado,0,34,Sem informação,0
2020-04-17,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-17,Confirmado,231330,4,TAUA,0
2020-04-17,Confirmado,231340,3,TIANGUA,1
2020-04-17,Confirmado,231355,1,TURURU,0
2020-04-17,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-18,Confirmado,230015,2,ACARAPE,1
2020-04-18,Confirmado,230020,1,ACARAU,1
2020-04-18,Confirmado,230030,2,ACOPIARA,0
2020-04-18,Confirmado,230075,1,AMONTADA,0
2020-04-18,Confirmado,230100,38,AQUIRAZ,0
2020-04-18,Confirmado,230110,6,ARACATI,1
2020-04-18,Confirmado,230120,1,ARACOIABA,0
2020-04-18,Confirmado,230195,1,BARREIRA,0
2020-04-18,Confirmado,230205,1,BARROQUINHA,0
2020-04-18,Confirmado,230210,3,BATURITÉ,0
2020-04-18,Confirmado,230220,5,BEBERIBE,0
2020-04-18,Confirmado,230230,2,BELA CRUZ,0
2020-04-18,Confirmado,230260,1,CAMOCIM,0
2020-04-18,Confirmado,230280,7,CANINDE,0
2020-04-18,Confirmado,230290,1,CAPISTRANO,1
2020-04-18,Confirmado,230300,2,CARIDADE,0
2020-04-18,Confirmado,230330,1,CARIUS,1
2020-04-18,Confirmado,230350,2,CASCAVEL,0
2020-04-18,Confirmado,230360,1,CATARINA,0
2020-04-18,Confirmado,230370,78,CAUCAIA,5
2020-04-18,Confirmado,230395,2,CHOROZINHO,0
2020-04-18,Confirmado,230400,1,COREAU,0
2020-04-18,Confirmado,230410,3,CRATEUS,0
2020-04-18,Confirmado,230420,5,CRATO,0
2020-04-18,Confirmado,230423,1,CROATA,0
2020-04-18,Confirmado,230428,27,EUSEBIO,4
2020-04-18,Confirmado,230430,1,FARIAS BRITO,1
2020-04-18,Confirmado,230435,1,FORQUILHA,0
2020-04-18,Confirmado,230440,2562,FORTALEZA,141
2020-04-18,Confirmado,230445,1,FORTIM,0
2020-04-18,Confirmado,230465,1,GRACA,0
2020-04-18,Confirmado,230470,1,GRANJA,0
2020-04-18,Confirmado,230490,1,GROAIRAS,0
2020-04-18,Confirmado,230495,1,GUAIÚBA,0
2020-04-18,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-18,Confirmado,230523,12,HORIZONTE,2
2020-04-18,Confirmado,230526,1,IBARETAMA,0
2020-04-18,Confirmado,230535,1,ICAPUI,0
2020-04-18,Confirmado,230540,3,ICO,0
2020-04-18,Confirmado,230550,9,IGUATU,4
2020-04-18,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-18,Confirmado,230565,2,IPAPORANGA,0
2020-04-18,Confirmado,230590,2,IPUEIRAS,1
2020-04-18,Confirmado,230620,1,ITAICABA,0
2020-04-18,Confirmado,230625,5,ITAITINGA,1
2020-04-18,Confirmado,230630,1,ITAPAJE,0
2020-04-18,Confirmado,230640,4,ITAPIPOCA,0
2020-04-18,Confirmado,230650,1,ITAPIUNA,0
2020-04-18,Confirmado,230655,1,ITAREMA,0
2020-04-18,Confirmado,230690,7,JAGUARIBE,2
2020-04-18,Confirmado,230700,1,JAGUARUANA,0
2020-04-18,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-18,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-18,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-18,Confirmado,230765,63,MARACANAU,4
2020-04-18,Confirmado,230770,15,MARANGUAPE,2
2020-04-18,Confirmado,230810,1,MAURITI,0
2020-04-18,Confirmado,230850,6,MOMBACA,0
2020-04-18,Confirmado,230910,1,MULUNGU,0
2020-04-18,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-18,Confirmado,230950,1,OROS,0
2020-04-18,Confirmado,230960,4,PACAJUS,0
2020-04-18,Confirmado,230970,10,PACATUBA,0
2020-04-18,Confirmado,231020,1,PARACURU,0
2020-04-18,Confirmado,231050,3,PEDRA BRANCA,1
2020-04-18,Confirmado,231085,2,PINDORETAMA,0
2020-04-18,Confirmado,231110,1,PORTEIRAS,0
2020-04-18,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-18,Confirmado,231130,15,QUIXADA,0
2020-04-18,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-18,Confirmado,231150,2,QUIXERE,0
2020-04-18,Confirmado,231160,5,REDENCAO,0
2020-04-18,Confirmado,231170,1,RERIUTABA,0
2020-04-18,Confirmado,231180,6,RUSSAS,0
2020-04-18,Confirmado,231195,1,SALITRE,1
2020-04-18,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-18,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-18,Confirmado,231240,2,SAO GONCALO DO AMARANTE,1
2020-04-18,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-18,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-18,Confirmado,231280,1,SENADOR SA,0
2020-04-18,Confirmado,231290,24,SOBRAL,0
2020-04-18,Confirmado,0,34,Sem informação,0
2020-04-18,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-18,Confirmado,231330,4,TAUA,0
2020-04-18,Confirmado,231340,3,TIANGUA,1
2020-04-18,Confirmado,231355,1,TURURU,0
2020-04-18,Confirmado,231400,3,VARZEA ALEGRE,0
